action,observation.state,timestamp,frame_index,episode_index,index,task_index
[  0.   0. -40.  10.   0.   0. -70.],"[ 6.7984702e-06 -0.0000000e+00 -4.0000004e+01  1.0000000e+01
  8.4771054e-06 -8.4771054e-06  1.7872000e+03]",3.4,102,0,102,0
[  0.   0. -40.  10.   0.   0. -70.],"[-0.0000000e+00  6.7984702e-06 -4.0000004e+01  1.0000000e+01
 -0.0000000e+00  8.4771054e-06  1.7116000e+03]",3.4333334,103,0,103,0
[  0.   0. -40.  10.   0.   0. -80.],"[-1.3596940e-05 -0.0000000e+00 -3.9999996e+01  1.0000000e+01
 -0.0000000e+00 -8.4771054e-06  1.6610000e+03]",3.4666667,104,0,104,0
[  0.   0. -40.  10.   0.   0. -90.],"[-6.7984702e-06 -1.3596940e-05 -4.0000004e+01  9.9999914e+00
 -8.4771054e-06 -8.4771054e-06  1.5910000e+03]",3.5,105,0,105,0
[  0.   0. -40.  10.   0.   0. -90.],"[-0.0000000e+00 -0.0000000e+00 -4.0000004e+01  1.0000000e+01
  8.4771054e-06 -0.0000000e+00  1.5571000e+03]",3.5333333,106,0,106,0
[   0.    0.  -40.   10.    0.    0. -100.],"[-0.000000e+00 -6.798470e-06 -3.999999e+01  1.000000e+01 -8.477105e-06
 -0.000000e+00  1.488200e+03]",3.5666666,107,0,107,0
[   0.    0.  -40.   10.    0.    0. -100.],"[ 6.7984702e-06 -1.3596940e-05 -3.9999996e+01  1.0000009e+01
 -0.0000000e+00  8.4771054e-06  1.4119000e+03]",3.6,108,0,108,0
[   0.    0.  -40.   10.    0.    0. -110.],"[  -0.         -0.        -39.99999    10.000009   -0.         -0.
 1360.9     ]",3.6333334,109,0,109,0
[   0.    0.  -40.   10.    0.    0. -120.],"[-6.7984702e-06 -6.7984702e-06 -3.9999989e+01  1.0000009e+01
 -0.0000000e+00 -8.4771054e-06  1.2915000e+03]",3.6666667,110,0,110,0
[   0.    0.  -40.   10.    0.    0. -120.],"[-6.7984702e-06 -0.0000000e+00 -4.0000004e+01  1.0000000e+01
 -0.0000000e+00 -0.0000000e+00  1.2564000e+03]",3.7,111,0,111,0
[   0.    0.  -40.   10.    0.    0. -130.],"[-0.0000000e+00  6.7984702e-06 -4.0000004e+01  1.0000009e+01
 -0.0000000e+00  8.4771054e-06  1.1952000e+03]",3.7333333,112,0,112,0
[   0.    0.  -40.   10.    0.    0. -130.],"[-0.0000000e+00 -6.7984702e-06 -4.0000004e+01  1.0000009e+01
 -0.0000000e+00 -8.4771054e-06  1.1237000e+03]",3.7666667,113,0,113,0
[   0.    0.  -40.   10.    0.    0. -140.],"[-0.0000000e+00  6.7984702e-06 -4.0000004e+01  1.0000009e+01
  8.4771054e-06  8.4771054e-06  1.0607000e+03]",3.8,114,0,114,0
[   0.    0.  -40.   10.    0.    0. -140.],"[ 6.798470e-06  6.798470e-06 -3.999999e+01  1.000000e+01  8.477105e-06
 -0.000000e+00  9.910000e+02]",3.8333333,115,0,115,0
[   0.    0.  -40.   10.    0.    0. -150.],"[-0.0000000e+00  1.3596940e-05 -3.9999996e+01  1.0000009e+01
 -0.0000000e+00 -0.0000000e+00  9.5759998e+02]",3.8666666,116,0,116,0
[   0.    0.  -40.   10.    0.    0. -150.],"[-1.359694e-05  6.798470e-06 -3.999999e+01  1.000000e+01  8.477105e-06
 -1.695421e-05  8.892000e+02]",3.9,117,0,117,0
[   0.    0.  -40.   10.    0.    0. -150.],"[-6.7984702e-06 -0.0000000e+00 -4.0000004e+01  9.9999914e+00
  8.4771054e-06  8.4771054e-06  8.5709998e+02]",3.9333334,118,0,118,0
[   0.    0.  -40.   10.    0.    0. -150.],"[-6.7984702e-06 -0.0000000e+00 -4.0000004e+01  1.0000000e+01
 -0.0000000e+00 -0.0000000e+00  7.8870001e+02]",3.9666667,119,0,119,0
[   0.    0.  -40.   10.    0.    0. -150.],"[-0.0000000e+00 -0.0000000e+00 -4.0000004e+01  1.0000000e+01
 -0.0000000e+00 -8.4771054e-06  7.5600000e+02]",4.0,120,0,120,0
[   0.    0.  -40.   10.    0.    0. -150.],"[-1.359694e-05  1.359694e-05 -3.999999e+01  1.000000e+01 -0.000000e+00
  8.477105e-06  7.525000e+02]",4.0333333,121,0,121,0
[   0.    0.  -40.   10.    0.    0. -150.],"[-0.0000000e+00 -0.0000000e+00 -3.9999996e+01  9.9999828e+00
 -1.6954211e-05 -8.4771054e-06  7.5250000e+02]",4.0666666,122,0,122,0
[   0.    0.  -40.   10.    0.    0. -150.],"[-0.0000000e+00  6.7984702e-06 -3.9999996e+01  1.0000009e+01
 -0.0000000e+00 -0.0000000e+00  7.5250000e+02]",4.1,123,0,123,0
[   0.    0.  -40.   10.    0.    0. -150.],"[-0.0000000e+00 -0.0000000e+00 -4.0000004e+01  1.0000000e+01
 -8.4771054e-06  1.6954211e-05  7.5250000e+02]",4.133333,124,0,124,0
[   0.    0.  -40.   10.    0.    0. -150.],"[-6.7984702e-06 -6.7984702e-06 -4.0000004e+01  1.0000000e+01
  1.6954211e-05  8.4771054e-06  7.5250000e+02]",4.1666665,125,0,125,0
[   0.    0.  -40.   10.    0.    0. -150.],"[ -0.        -0.       -39.999996  10.        -0.        -0.
 752.5     ]",4.2,126,0,126,0
[   0.    0.  -40.   10.    0.    0. -150.],"[-0.0000000e+00 -6.7984702e-06 -3.9999996e+01  1.0000009e+01
  8.4771054e-06 -8.4771054e-06  7.5250000e+02]",4.233333,127,0,127,0
[   0.    0.  -40.   10.    0.    0. -150.],"[ 1.359694e-05  1.359694e-05 -3.999999e+01  9.999991e+00 -0.000000e+00
 -0.000000e+00  7.525000e+02]",4.266667,128,0,128,0
[   0.    0.  -40.   10.    0.    0. -150.],"[-1.3596940e-05 -0.0000000e+00 -3.9999996e+01  9.9999914e+00
  8.4771054e-06  8.4771054e-06  7.5250000e+02]",4.3,129,0,129,0
[   0.    0.  -40.   10.    0.    0. -150.],"[-6.7984702e-06 -0.0000000e+00 -4.0000004e+01  9.9999914e+00
 -1.6954211e-05 -0.0000000e+00  7.5250000e+02]",4.3333335,130,0,130,0
[   0.    0.  -40.   10.    0.    0. -150.],"[-0.0000000e+00 -0.0000000e+00 -3.9999996e+01  1.0000000e+01
 -8.4771054e-06  8.4771054e-06  7.5250000e+02]",4.366667,131,0,131,0
[   0.    0.  -40.   10.    0.    0. -150.],"[-0.0000000e+00 -1.3596940e-05 -3.9999989e+01  1.0000009e+01
 -0.0000000e+00 -0.0000000e+00  7.5250000e+02]",4.4,132,0,132,0
[   0.    0.  -40.   10.    0.    0. -150.],"[ 6.7984702e-06 -0.0000000e+00 -3.9999996e+01  1.0000000e+01
 -0.0000000e+00 -0.0000000e+00  7.5250000e+02]",4.4333334,133,0,133,0
[   0.    0.  -40.   10.    0.    0. -150.],"[ 6.7984702e-06 -0.0000000e+00 -3.9999996e+01  9.9999914e+00
 -0.0000000e+00  8.4771054e-06  7.5250000e+02]",4.4666667,134,0,134,0
[   0.    0.  -40.   10.    0.    0. -150.],"[-0.0000000e+00 -1.3596940e-05 -3.9999989e+01  1.0000009e+01
 -0.0000000e+00 -0.0000000e+00  7.5250000e+02]",4.5,135,0,135,0
[   0.    0.  -40.   10.    0.    0. -150.],"[-6.7984702e-06  6.7984702e-06 -3.9999996e+01  1.0000000e+01
 -8.4771054e-06 -0.0000000e+00  7.5250000e+02]",4.5333333,136,0,136,0
[   0.    0.  -40.   10.    0.    0. -150.],"[-6.7984702e-06 -0.0000000e+00 -3.9999996e+01  1.0000000e+01
  8.4771054e-06  8.4771054e-06  7.5250000e+02]",4.5666666,137,0,137,0
[   0.    0.  -40.   10.    0.    0. -150.],"[ 6.7984702e-06  6.7984702e-06 -3.9999989e+01  1.0000009e+01
 -0.0000000e+00 -8.4771054e-06  7.5250000e+02]",4.6,138,0,138,0
[   0.    0.  -40.   10.    0.    0. -150.],"[-0.0000000e+00  6.7984702e-06 -3.9999996e+01  1.0000017e+01
 -0.0000000e+00  8.4771054e-06  7.5250000e+02]",4.633333,139,0,139,0
[   0.    0.  -40.   10.    0.    0. -140.],"[ 6.7984702e-06 -6.7984702e-06 -3.9999996e+01  1.0000000e+01
 -0.0000000e+00 -0.0000000e+00  7.5250000e+02]",4.6666665,140,0,140,0
[   0.    0.  -40.   10.    0.    0. -140.],"[-6.7984702e-06  6.7984702e-06 -4.0000004e+01  1.0000000e+01
  8.4771054e-06 -8.4771054e-06  7.5250000e+02]",4.7,141,0,141,0
[   0.    0.  -40.   10.    0.    0. -130.],"[ 6.798470e-06 -6.798470e-06 -3.999999e+01  9.999991e+00 -0.000000e+00
  1.695421e-05  7.525000e+02]",4.733333,142,0,142,0
[   0.    0.  -40.   10.    0.    0. -130.],"[-6.7984702e-06  6.7984702e-06 -4.0000004e+01  9.9999914e+00
 -0.0000000e+00 -0.0000000e+00  8.1820001e+02]",4.766667,143,0,143,0
[   0.    0.  -40.   10.    0.    0. -130.],"[-0.0000000e+00  6.7984702e-06 -3.9999996e+01  1.0000000e+01
  8.4771054e-06 -0.0000000e+00  8.4629999e+02]",4.8,144,0,144,0
[   0.    0.  -40.   10.    0.    0. -130.],"[ 6.7984702e-06 -6.7984702e-06 -4.0000004e+01  1.0000000e+01
 -0.0000000e+00 -0.0000000e+00  9.0770001e+02]",4.8333335,145,0,145,0
[   0.    0.  -40.   10.    0.    0. -130.],"[-0.0000000e+00 -0.0000000e+00 -3.9999996e+01  1.0000000e+01
 -8.4771054e-06 -0.0000000e+00  9.4550000e+02]",4.866667,146,0,146,0
[   0.    0.  -40.   10.    0.    0. -130.],"[ 6.7984702e-06  1.3596940e-05 -3.9999996e+01  1.0000009e+01
 -8.4771054e-06  8.4771054e-06  9.5020001e+02]",4.9,147,0,147,0
[   0.    0.  -40.   10.    0.    0. -130.],"[-0.000000e+00 -0.000000e+00 -3.999999e+01  1.000000e+01 -0.000000e+00
 -8.477105e-06  9.502000e+02]",4.9333334,148,0,148,0
[   0.    0.  -40.   10.    0.    0. -130.],"[-0.000000e+00  6.798470e-06 -3.999999e+01  1.000000e+01 -0.000000e+00
 -8.477105e-06  9.502000e+02]",4.9666667,149,0,149,0
[   0.    0.  -40.   10.    0.    0. -130.],"[-1.359694e-05 -0.000000e+00 -3.999999e+01  9.999991e+00 -0.000000e+00
 -0.000000e+00  9.502000e+02]",5.0,150,0,150,0
[   0.    0.  -40.   10.    0.    0. -120.],"[-0.0000000e+00 -0.0000000e+00 -3.9999996e+01  9.9999914e+00
 -0.0000000e+00  8.4771054e-06  9.5020001e+02]",5.0333333,151,0,151,0
[   0.    0.  -40.   10.    0.    0. -120.],"[ 6.798470e-06 -6.798470e-06 -3.999999e+01  9.999991e+00  1.695421e-05
 -0.000000e+00  9.502000e+02]",5.0666666,152,0,152,0
[   0.    0.  -40.   10.    0.    0. -120.],"[-6.7984702e-06  6.7984702e-06 -3.9999996e+01  1.0000000e+01
 -0.0000000e+00 -0.0000000e+00  9.5020001e+02]",5.1,153,0,153,0
[   0.    0.  -40.   10.    0.    0. -120.],"[-0.0000000e+00  6.7984702e-06 -3.9999989e+01  1.0000009e+01
  8.4771054e-06 -0.0000000e+00  1.0197000e+03]",5.133333,154,0,154,0
[   0.    0.  -40.   10.    0.    0. -120.],"[-6.798470e-06 -0.000000e+00 -3.999999e+01  9.999991e+00 -8.477105e-06
 -0.000000e+00  1.043800e+03]",5.1666665,155,0,155,0
[   0.    0.  -40.   10.    0.    0. -120.],"[ 6.798470e-06 -0.000000e+00 -3.999999e+01  9.999991e+00 -0.000000e+00
 -0.000000e+00  1.048100e+03]",5.2,156,0,156,0
[   0.    0.  -40.   10.    0.    0. -120.],"[-0.0000000e+00 -0.0000000e+00 -3.9999996e+01  1.0000000e+01
  8.4771054e-06 -0.0000000e+00  1.0481000e+03]",5.233333,157,0,157,0
[   0.    0.  -40.   10.    0.    0. -120.],"[-6.798470e-06  6.798470e-06 -3.999999e+01  1.000000e+01 -0.000000e+00
 -8.477105e-06  1.048100e+03]",5.266667,158,0,158,0
[   0.    0.  -40.   10.    0.    0. -130.],"[-6.7984702e-06 -0.0000000e+00 -3.9999996e+01  1.0000000e+01
 -0.0000000e+00 -0.0000000e+00  1.0481000e+03]",5.3,159,0,159,0
[   0.    0.  -40.   10.    0.    0. -130.],"[ 6.7984702e-06  6.7984702e-06 -3.9999996e+01  1.0000009e+01
 -0.0000000e+00 -0.0000000e+00  1.0481000e+03]",5.3333335,160,0,160,0
[   0.    0.  -40.   10.    0.    0. -130.],"[-0.0000000e+00 -6.7984702e-06 -4.0000004e+01  9.9999914e+00
  8.4771054e-06  8.4771054e-06  1.0481000e+03]",5.366667,161,0,161,0
[   0.    0.  -40.   10.    0.    0. -130.],"[ 6.7984702e-06  6.7984702e-06 -3.9999985e+01  1.0000000e+01
  1.6954211e-05 -0.0000000e+00  9.8150000e+02]",5.4,162,0,162,0
[   0.    0.  -40.   10.    0.    0. -130.],"[ 6.7984702e-06 -6.7984702e-06 -4.0000004e+01  1.0000000e+01
 -0.0000000e+00  8.4771054e-06  9.5320001e+02]",5.4333334,163,0,163,0
[   0.    0.  -40.   10.    0.    0. -130.],"[-6.7984702e-06 -0.0000000e+00 -3.9999996e+01  1.0000009e+01
 -0.0000000e+00  8.4771054e-06  9.5020001e+02]",5.4666667,164,0,164,0
[   0.    0.  -40.   10.    0.    0. -130.],"[-0.0000000e+00 -6.7984702e-06 -3.9999989e+01  1.0000009e+01
  8.4771054e-06 -0.0000000e+00  9.5020001e+02]",5.5,165,0,165,0
[   0.    0.  -40.   10.    0.    0. -130.],"[ -0.        -0.       -40.000004  10.        -0.        -0.
 950.2     ]",5.5333333,166,0,166,0
[   0.    0.  -40.   10.    0.    0. -130.],"[ 6.7984702e-06 -0.0000000e+00 -3.9999996e+01  1.0000000e+01
 -0.0000000e+00  8.4771054e-06  9.5020001e+02]",5.5666666,167,0,167,0
[   0.    0.  -40.   10.    0.    0. -130.],[ -0.       -0.      -39.99999  10.       -0.       -0.      950.2    ],5.6,168,0,168,0
[   0.    0.  -40.   10.    0.    0. -130.],"[-0.0000000e+00 -0.0000000e+00 -4.0000004e+01  9.9999914e+00
  8.4771054e-06  8.4771054e-06  9.5020001e+02]",5.633333,169,0,169,0
[   0.    0.  -40.   10.    0.    0. -130.],"[-6.7984702e-06 -0.0000000e+00 -3.9999996e+01  1.0000009e+01
 -8.4771054e-06 -0.0000000e+00  9.5020001e+02]",5.6666665,170,0,170,0
[   0.    0.  -40.   10.    0.    0. -130.],"[-6.798470e-06 -6.798470e-06 -3.999999e+01  1.000000e+01 -8.477105e-06
 -0.000000e+00  9.502000e+02]",5.7,171,0,171,0
[   0.    0.  -40.   10.    0.    0. -130.],"[-0.0000000e+00  6.7984702e-06 -4.0000004e+01  9.9999914e+00
  8.4771054e-06 -1.6954211e-05  9.5020001e+02]",5.733333,172,0,172,0
[   0.    0.  -40.   10.    0.    0. -130.],"[-0.0000000e+00 -6.7984702e-06 -3.9999996e+01  1.0000009e+01
 -8.4771054e-06 -8.4771054e-06  9.5020001e+02]",5.766667,173,0,173,0
[   0.    0.  -40.   10.    0.    0. -130.],"[ 6.7984702e-06 -0.0000000e+00 -3.9999996e+01  1.0000000e+01
 -8.4771054e-06 -0.0000000e+00  9.5020001e+02]",5.8,174,0,174,0
[   0.    0.  -40.   10.    0.    0. -130.],"[ 1.3596940e-05  6.7984702e-06 -3.9999996e+01  9.9999828e+00
 -0.0000000e+00  8.4771054e-06  9.5020001e+02]",5.8333335,175,0,175,0
[   0.    0.  -40.   10.    0.    0. -130.],"[ 6.7984702e-06 -0.0000000e+00 -4.0000004e+01  1.0000000e+01
 -8.4771054e-06 -0.0000000e+00  9.5020001e+02]",5.866667,176,0,176,0
[   0.    0.  -40.   10.    0.    0. -130.],"[ 1.3596940e-05 -0.0000000e+00 -3.9999996e+01  1.0000000e+01
 -0.0000000e+00 -8.4771054e-06  9.5020001e+02]",5.9,177,0,177,0
[   0.   10.  -40.   10.    0.    0. -130.],"[ -0.        -0.       -40.000004  10.        -0.        -0.
 950.2     ]",5.9333334,178,0,178,0
[   0.   10.  -40.   10.    0.    0. -130.],"[-6.7984702e-06 -0.0000000e+00 -3.9999996e+01  1.0000009e+01
 -8.4771054e-06 -0.0000000e+00  9.5020001e+02]",5.9666667,179,0,179,0
[   0.   10.  -40.   10.    0.    0. -130.],"[ 5.4387761e-05  3.0960234e-02 -4.0000114e+01  9.9998894e+00
 -0.0000000e+00  8.4771054e-06  9.5020001e+02]",6.0,180,0,180,0
[   0.   10.  -40.   10.    0.    0. -130.],"[ 4.3510209e-04  8.1365454e-01 -4.0000446e+01  9.9992714e+00
  1.0172526e-04 -0.0000000e+00  9.5020001e+02]",6.0333333,181,0,181,0
[   0.   10.  -40.   10.    0.    0. -130.],"[ 1.2917093e-04  3.3685334e+00 -3.9999683e+01  9.9999657e+00
  5.0862629e-05 -0.0000000e+00  9.5020001e+02]",6.0666666,182,0,182,0
[   0.   10.  -40.   10.    0.    0. -130.],"[-5.0988526e-04  6.9348955e+00 -3.9999195e+01  1.0000822e+01
 -7.6293945e-05 -0.0000000e+00  9.5020001e+02]",6.1,183,0,183,0
[   0.   10.  -40.   10.    0.    0. -130.],"[-7.8862254e-04  9.3313293e+00 -3.9999596e+01  1.0000898e+01
 -1.4411079e-04  8.4771054e-06  9.5020001e+02]",6.133333,184,0,184,0
[   0.   10.  -40.   10.    0.    0. -130.],"[-1.0877552e-04  9.9861708e+00 -4.0000500e+01  9.9998732e+00
 -9.3248156e-05 -0.0000000e+00  9.5020001e+02]",6.1666665,185,0,185,0
[   0.   10.  -40.   10.    0.    0. -130.],"[ 1.6996176e-04  1.0003337e+01 -4.0000237e+01  9.9997368e+00
 -2.5431314e-05 -8.4771054e-06  9.5020001e+02]",6.2,186,0,186,0
[   0.   10.  -40.   10.    0.    0. -130.],"[ 1.2917093e-04  1.0003024e+01 -4.0000080e+01  9.9998131e+00
 -3.3908422e-05 -0.0000000e+00  9.5020001e+02]",6.233333,187,0,187,0
[   0.   10.  -40.   10.    0.    0. -130.],"[ 8.1581646e-05  1.0002658e+01 -4.0000011e+01  9.9998894e+00
 -2.5431314e-05  8.4771054e-06  9.5020001e+02]",6.266667,188,0,188,0
[   0.   10.  -40.   10.    0.    0. -130.],"[ 6.7984707e-05  1.0002113e+01 -4.0000019e+01  9.9999151e+00
 -1.6954211e-05 -8.4771054e-06  9.5020001e+02]",6.3,189,0,189,0
[   0.   10.  -40.   10.    0.    0. -130.],"[ 4.0790823e-05  1.0001876e+01 -4.0000031e+01  9.9999495e+00
 -8.4771054e-06 -8.4771054e-06  9.5020001e+02]",6.3333335,190,0,190,0
[   0.   10.  -40.   10.    0.    0. -130.],"[ 4.7589292e-05  1.0001733e+01 -4.0000004e+01  9.9999743e+00
 -8.4771054e-06 -0.0000000e+00  9.5020001e+02]",6.366667,191,0,191,0
[   0.   10.  -40.   10.    0.    0. -130.],"[ 1.3596940e-05  1.0001529e+01 -3.9999989e+01  1.0000000e+01
 -0.0000000e+00  8.4771054e-06  9.5020001e+02]",6.4,192,0,192,0
[   0.   10.  -40.   10.    0.    0. -130.],"[ 2.719388e-05  1.000127e+01 -3.999999e+01  1.000000e+01  8.477105e-06
  8.477105e-06  9.502000e+02]",6.4333334,193,0,193,0
[   0.   10.  -40.   10.    0.    0. -130.],"[-1.3596940e-05  1.0001074e+01 -3.9999996e+01  9.9999914e+00
 -1.6954211e-05  8.4771054e-06  9.5020001e+02]",6.4666667,194,0,194,0
[   0.   10.  -40.   10.    0.    0. -130.],"[-1.3596940e-05  1.0000863e+01 -3.9999996e+01  1.0000026e+01
 -0.0000000e+00  1.6954211e-05  9.5020001e+02]",6.5,195,0,195,0
[   0.   10.  -40.   10.    0.    0. -130.],"[-0.0000000e+00  1.0000692e+01 -4.0000004e+01  1.0000000e+01
  8.4771054e-06 -0.0000000e+00  9.5020001e+02]",6.5333333,196,0,196,0
[   0.   10.  -40.   10.    0.    0. -130.],"[ -0.        10.000557 -40.00002   10.        -0.        -0.
 950.2     ]",6.5666666,197,0,197,0
